userName,score,at,content
reno Pramezwara03,2,2026-05-05 06:51:38,bug lagi jual buah tiba² di samperin pajak 750k anjg
RIZKA KISDI'AN FARDANA,5,2026-05-05 06:27:14,mantappl asix seru
Septio Lopo,5,2026-05-05 05:53:11,sudah oke saran saya untuk map nya agar bisa di perluas lagi dan juga kalok bisa di tambah kan upgred rumah kita agar bisa di jadikan seperti kyk PT PT sawit besar
Agung R,5,2026-05-05 05:53:01,"gamenya lumayan bagus,cuman mungkin hpku yg bermasalah atau apa,sering ngelag pas ngumpulin sawitnya,tpi gamenya lumayan menghibur mantap"
Assraf alfatir,5,2026-05-05 05:45:05,baguss
Zulfan Ashar,5,2026-05-05 05:44:57,sangat keren dan keren ada truk kesukaan ku
Umi Haikal,5,2026-05-05 05:42:17,Saya suka dan tidak nge-lag bagus juga lagi dan bisa Mabar dan saya bisa bagus pokoknya makanan mudah
Rivaldo Reno,1,2026-05-05 05:29:46,"apalh setiap mau menuju pabrik pasti patah-patah padahal sinyal bagus,hp ram 4, penyimpanan masih banyak.tolong di benerin dong masa hp ram sekecil ini gk bisa maen gimana"
Bang adam Doeloer,5,2026-05-05 05:26:27,bagus sekali game nya
Aditya,5,2026-05-05 04:12:26,sawit saya hilang tapi tidak apa apa yang penting game nya seru
Ridwansianida 13,5,2026-05-05 04:06:45,bagus
Jono Jono,5,2026-05-05 04:01:29,gamee nyaa sangattt bagusss saran sayaa sih sering sering di iklan kan di tiktok agar game ini bisa lebih majuu lagii
RIFKI Ikky,5,2026-05-05 03:50:51,gamenya bagus si tapi iklannya banyak dan bug nya pas kita mau ke pabrik ada iklan nya dan pa kita dalamnya itu ngeleg kali dan banyak bug nya
Aku Bangga,5,2026-05-05 03:33:17,kereen banget coooo
Imam Hamdani,1,2026-05-05 03:05:55,login susah sudah masuk ke akun Google tapi kembali ke game tidak dapat login
Tanzil Fathin,5,2026-05-05 02:51:39,keren con
Lukman Hakim,5,2026-05-05 02:16:08,game nya keren
M alfatih,3,2026-05-05 01:37:57,kok setelah aku menunggu sawitnya sambil main tik tok abis itu aku kembali kok gak ada sawitnya kenapa sihhh
Illi 17,3,2026-05-05 01:10:58,"ini mah ga main game, tapi nonton iklan"
M jibril Habibi s,5,2026-05-04 23:57:37,lebih di kembangkan lagi min👍
Ihsan Denai,5,2026-05-04 23:29:56,ini mainannya enak play store
Ilham Sunding,5,2026-05-04 23:04:37,bang developer game update lagi saranan saya update hari sabtu sama minggu bang dan tambahkan juga fitur fitur lainnya lagi bang pliss semoga di balas developer ya dan pas saya main game ya gelek2 dan gekeres game ya
Riski Stiker,5,2026-05-04 22:21:38,game nya lumayan bagus jadi nya aku kasih bintang 5
Khamil Fariz,1,2026-05-04 21:57:05,"tolong lh ini tikus hapus aja , ngeselin parah, sama monster sawit ini apalahh, 🤬"
Mursalin Usman,5,2026-05-04 20:28:14,"Seru bre, apalagi basic saya juga karyawan di forestree, tingkatkan terus Dev 👍🏻🌱"
Mukafi Nurum,5,2026-05-04 20:10:20,saran bagi pekerja jangan banyak stop dong kalo bisa meskipun kita of pekerja tetep lerja jadi enak pas login tinggal jual hasil sawitnya
lionel messi,1,2026-05-04 19:12:27,"monster diganti dengan orang pencuri buah, dan jumpscarenya diganti dengan jalan bergelombang. izin, game baru terlalu banyak iklan"
Pradika Atmaja,5,2026-05-04 19:11:52,bagus
Andreas Fredrick,5,2026-05-04 18:04:25,"gokil, mantap ni game"
dwi rahayu n.f,4,2026-05-04 17:18:10,"min klo boleh saran, untuk tampilan awal ui nya terlalu berat jadinya patah² gitu mungkin bisa lebih dikompres, dan overall bagus dan karena masih di tahap pengembangan jadinya masih banyak iklan awalnya kirain gamenya bisa offline ternyata online, kalo offline mungkin bisa lebih banyak peminatnya min mungkin kalo memang dibuat online kedepannya bisa lebih dikurangi untuk iklan di dalam game, karena pasti banyak yang terganggu walaupun emang salah satu bentuk supoort terhadap dev. game. thankyou"
grenda seba,5,2026-05-04 16:42:21,bagus untuk menghilang kan rasa gabut 👍👍
Ramezzz Bargesss,5,2026-05-04 16:38:32,GODD
Candra Wibowo,2,2026-05-04 16:29:21,"terlalu banyak iklan yang muncul secara tiba"""
Adzkiya Faiqa,5,2026-05-04 16:14:43,Mantap bang. Jadi bisa nyawit
Fahmi,5,2026-05-04 16:00:12,"game bagus, cuma klo bisa buah yang jatuh bisa di naikin lagi ke mobil dan klo bisa jangan ada anomali yang muncul pas lagi perjalanan ke pabrik karena bikin kagett"
Deni,5,2026-05-04 15:52:02,memuaskan
Khairiah Khairiah,3,2026-05-04 15:24:34,rumah nya kurang lengkap dan tidak banyak dan arah mau ke PT nya itu harus teleport dulu seharus nya langsung aja gk ush teleport gitu
Rinoatmaza,1,2026-05-04 15:18:00,ngelek saat mau hantar ke pabrik
Stok Akunke1,2,2026-05-04 15:06:32,"tolong kurangin gambar pohon sawit nya ketika sedang mau jual sawit mungkin banyak player player yg hp nya kentang jadi mereka susah main seperti saya, plis kurangin jangan banyak banyak gambar nya jadi susah jalan juga karena patah patah kebanyakan gambar sawit, tolong di mengerti ya owner🙏🙏🙏"
SI PALING EFOTBAAL,5,2026-05-04 14:39:52,yg kurang toko toko lain nya seperti apalah
K King,1,2026-05-04 14:28:10,iklan mulu dh
Sandi Rehan123,5,2026-05-04 14:21:01,gamenya bagus tapi kedepanya di update lagi ya soalnya banyak bug masak pas mau jual ke pabrik bug ngepris gitu padahal hp aku bagus ram 4 GB. terus jalan ke pabriknya jangan telepor ya langsung aja biar enak terus kita bisa ketemu pemain lain jugak
Ayup,3,2026-05-04 13:57:12,"game inii tolong iklan nya plss, semua hal sudah bagus, cuma iklan nya ganggu bgt"
Iyan,5,2026-05-04 13:39:03,gw jadi orang nyawit
Trias Adi,5,2026-05-04 13:36:38,bagus banget
Santuryo Marimo,1,2026-05-04 13:18:10,"gamenya ok TPI iklan banyak banget main 30 menit iklan 10x ,, sorry unistall dlu , nanti bikin. 30 menit 1 iklan aj bikin pemain betah dan Sampek punya progres bagus KLO seneng pasti ada bkl top up"
Azka,5,2026-05-04 13:11:23,game ini bagus
Mu'ALIF AZEMI,5,2026-05-04 12:53:27,sangat seru dan bagus tapi tolong perbaiki bag dan monsternya
Ripaldi Aldiano,5,2026-05-04 12:48:11,otw jadi tokeh nih🗿🗿
Hafiz Reza308,5,2026-05-04 12:40:31,"karen banget bang sumpah,tapi malesnya ada aknum pajak"
Rahmad fadli Sefki,5,2026-05-04 12:36:32,seru
Oppo,5,2026-05-04 12:22:37,permainan ini sangat enak
Elno Liano,5,2026-05-04 12:18:53,sodop main ee
Abdulhalidmunir Halid,5,2026-05-04 11:55:10,"sudah sangat bagus, untuk grafik dan permainannya udah kaya realita,cuma permasalahan sedikit aja sama bugnya mohon di perbaiki lagi min😅"
Randi salto,4,2026-05-04 11:48:29,"game nya seruh, tapiii di game ini terlalu banyk bugg nyaa, tolong di perbaiki lagi game nyaa bjar lebih seruhh👌🏻👌🏻"
Reza Novandi,5,2026-05-04 11:45:39,"game nya seru, aku merasa menjadi CEO di game ini"
riyu febriyan,5,2026-05-04 11:45:03,semoga bisa cepat berkembang brooo
Alvian Rp,4,2026-05-04 11:27:14,min kapan bisa mabar da tambahin bibit baru tapi jangan mahal bnget dan kalau bisa mabar pasti banyak yg download 👍
Maula Fitria,5,2026-05-04 11:11:21,bang tolong perbaiki bug pas mau ke pabrik
Agra Realme,1,2026-05-04 11:04:02,jaring bagus tpi di dalam game nya ngelag banget
Ika Tarigan,1,2026-05-04 10:33:17,"gak enak grafik nya. buat HP kentang,pas ngantar sawit ke PABRIK"
Mustofa Ramadi,3,2026-05-04 10:33:03,"ini kenapa waktu mau ke pabrik malah lag layar tak bisa di gerakkan,dan padahal grafik saya sudah tinggi tapi terlihat masih seperti burik tolong diperbaiki yaa bang sat"
ragil yuniaticute,5,2026-05-04 10:25:06,game ini bagus
Fitri Ani,2,2026-05-04 10:18:08,game ini bagus tapi kenapa pas mau ke nimbang sawit ke PKS nya tiba tiba game bug lemot parah padahal jaringan bagus
muhammad ilham baiturrahman,5,2026-05-04 10:10:40,"beh gamenya seru banget,request kurangin iklan dong"
Abidzar Rizky,5,2026-05-04 09:51:39,"semangat mas buat, gema nya"
Arief Faturrahman,5,2026-05-04 09:45:29,game cocok untuk pemula
Fareza Azri,5,2026-05-04 09:16:33,wow ✪ω✪
Zaki Supriadin,1,2026-05-04 09:16:09,games udah bagus sih tapi kalau setiap update pohon sawit yang gua tanam pas login malah hilang gimana ini
Orangedan546,5,2026-05-04 09:15:28,bagus kali gamenya
Dian Saputra,5,2026-05-04 09:00:01,gamenya bagus
avib satrio,5,2026-05-04 08:54:19,mantap
Rofi Syahputra,4,2026-05-04 08:47:02,mantap
Akbar Pamungkas,5,2026-05-04 08:32:38,mantapll
Syasa Syasa,3,2026-05-04 08:21:30,bagus tapi terkadang suka ngeleq
Gemintang Wiratanika,2,2026-05-04 08:20:47,kebanyakan iklan
Riyan Daryanto,2,2026-05-04 08:20:14,bagus bgt min tapi kok lag ya kalo masuk tempat jual sawit? lag nya super parah kayak nya min pohon sawit nya yang bayak tolong di kurangin biar pas orang main di hp GK lag lagi
Muhammad Zakcyzakaria,5,2026-05-04 07:56:27,gokil la pokoknya minus cuma iklan aja
Yunanik Nanik,5,2026-05-04 07:55:46,woe piye iki buah sawitnya g mau tumbuh😸😹
Abdullah Wahid,4,2026-05-04 07:50:43,lumayan bagus
Raffi Nugroho,2,2026-05-04 07:45:55,sawit gua pindah tempat semua
Joko Trie,5,2026-05-04 07:23:42,game sangat bagus sekali
Faizal Azra,5,2026-05-04 07:10:47,baguss
Doni Pirana,1,2026-05-04 06:50:17,"bibit baru tanem terus di tinggal jual buah pas kembali lagi bibit yg baru tanem udh ilang bug nya tolong di perbaiki sementara gua berenti main dulu, klo udh bagus gua instal lagi"
Restu Ananda,1,2026-05-04 06:28:05,game ap la masak udah nanam baru 40 pokok di tinggal ngejual buah pohon nya sisa 8 game idiot
Ardiansyah Pratama,3,2026-05-04 06:18:11,bg tambah kan galah egrek panjang nya bg biar kyk asli bg pasti makin seru
Gracio Alta,3,2026-05-04 05:51:37,pas di antar ke pabrik lag parah tolong di perbaiki lag nya kasihan pengguna android lag parah!!
Sugi Arto,4,2026-05-04 05:49:15,ngelag pas mau antar sawitnya
Vardel Boman 04,5,2026-05-04 05:47:01,kren
Khairi Alfizan,5,2026-05-04 05:39:55,bisa la
Fahri Danny,5,2026-05-04 05:34:13,"untuk game nya bagus, tapi tolong bug nya di perbaiki agar main tetap seruh"
Tatik,5,2026-05-04 05:28:00,gamesangantbagus
Infinix Note 50 tgr,1,2026-05-04 05:27:42,kurang
Novi Siregar,5,2026-05-04 05:14:39,game nya seru
Sofyan Prasetyo,5,2026-05-04 05:10:15,sumpah game ini serunya minta ampun sampe lupa makan sampe pengen punya 500 hektar
Decha Rahma dani,5,2026-05-04 05:03:04,game nya bagus buat yang suka nyawit
AhmadZzaki A,4,2026-05-04 04:57:40,"game nya bagus bagus,tapi kenapa pas mau ke pabrik langsung ngeleg padahal jaringan ku lancar"
Dedi Hermanto,5,2026-05-04 04:36:22,ini gem seperti dunia nyta
Rakq,5,2026-05-04 04:26:50,"Game nya bagus bg, oh iya bang buat versi lifenya juga kayak perkecil mb nya untuk hp kentang"
Athar Rizky,5,2026-05-04 04:19:01,enak kaliiiiiiiiiii
